DATE,UNRATE,CPI,SPY,VIX,OIL
1/31/10,9.8,91.67317112,89.47065454,20.64315776,78.40263166
2/28/10,9.9,91.70354869,86.88046104,22.54000001,76.4526319
3/31/10,9.9,91.72464422,92.05408577,17.76739129,81.28999992
4/30/10,9.6,91.67696832,95.78364817,17.42428566,84.57523746
5/31/10,9.4,91.63857445,90.14490662,31.92950001,74.11750145
6/30/10,9.4,91.80987018,86.99978118,29.91636372,75.40454587
7/31/10,9.5,91.94403777,86.80184137,25.56523786,76.38285755
8/31/10,9.5,92.09255032,87.57228019,24.745909,76.66681706
9/30/10,9.4,92.41320243,90.54463123,22.517619,75.54857091
10/31/10,9.8,92.64736285,94.63630422,20.37333325,81.97476233
11/30/10,9.3,93.01948805,97.04583702,19.98950014,84.34249954
12/31/10,9.1,93.32115418,100.6540781,17.56954553,89.23318169
1/31/11,9,93.62113266,104.1011501,17.31549988,89.57850037
2/28/11,9,94.1054861,107.3726835,17.4299999,89.74315764
3/31/11,9.1,94.54722657,106.2255664,20.72347815,102.9813047
4/30/11,9,94.84804887,108.5661259,16.24400001,110.0385006
5/31/11,9.1,94.84804887,109.2840594,16.91142859,101.3566666
6/30/11,9,95.09655426,105.34758,19.15318203,96.28863664
7/31/11,9,95.39653274,108.6042824,19.22749991,97.34049988
8/31/11,9,95.60369087,97.3015903,35.02913036,86.34086974
9/30/11,8.8,95.66824321,96.58183289,36.52999978,85.60999916
10/31/11,8.6,95.84502377,99.47760664,32.8290477,86.42809514
11/30/11,8.5,95.86780695,101.5173775,31.81549988,97.18250008
12/31/11,8.3,96.12896965,102.8320334,25.04761905,98.57571338
1/31/12,8.3,96.33444015,107.7675327,20.22799988,100.318499
2/29/12,8.2,96.53611344,112.2428108,18.42049999,102.2624996
3/31/12,8.2,96.6964395,115.5078579,16.16727287,106.2049994
4/30/12,8.2,96.49645384,115.4273937,17.82299991,103.3460003
5/31/12,8.2,96.41671273,111.8676328,21.00181814,94.71590978
6/30/12,8.2,96.44455883,110.6046346,21.13095229,82.4052382
7/31/12,8.1,97.00485619,113.7387753,17.6105001,87.94500008
8/31/12,7.8,97.46769219,117.704826,15.68956512,94.1608701
9/30/12,7.8,97.73054253,121.2814881,15.28473683,94.55842189
10/31/12,7.7,97.56641929,120.9689916,16.27619058,89.94809541
11/30/12,7.9,97.55460579,117.491732,16.78000007,86.65499916
12/31/12,8,97.74784087,120.1696135,17.27894718,88.22631595
1/31/13,7.7,98.27860449,125.2648711,13.50523812,94.82857077
2/28/13,7.5,98.002253,128.1844029,14.07263164,95.32157898
3/31/13,7.6,97.79762633,131.719799,13.03150001,92.95699921
4/30/13,7.5,97.83812975,133.549976,13.96727272,92.06772752
5/31/13,7.5,98.07102444,139.6830514,13.4936363,94.79954598
6/30/13,7.3,98.26299379,138.1682884,17.27149992,95.80049934
7/31/13,7.2,98.49757612,142.8485907,13.8685716,104.8633336
8/31/13,7.2,98.53470426,143.0065599,14.20999991,106.5390913
9/30/13,7.2,98.58744309,144.7552353,14.6920001,106.2354996
10/31/13,6.9,98.76928659,147.7536402,15.40782605,100.552608
11/30/13,6.7,99.03044929,153.3712929,12.88315788,93.99526295
12/31/13,6.6,99.27051646,155.740403,14.27799997,97.82800026
1/31/14,6.7,99.37979132,157.3047253,14.2409524,94.85666729
2/28/14,6.7,99.58273035,157.1231882,15.47000012,100.6752625
3/31/14,6.2,99.76837105,161.4340958,14.83666674,100.5090474
4/30/14,6.3,99.95823084,161.694979,14.19809532,102.0347621
5/31/14,6.1,100.0902889,164.1837558,12.47523803,101.7947617
6/30/14,6.2,100.202939,169.4452725,11.54142857,105.1466675
7/31/14,6.1,100.1869064,171.9045388,12.39047618,102.3123805
8/31/14,5.9,100.1940789,171.2285004,13.49714293,96.0761904
9/30/14,5.7,100.1742491,174.3066137,13.46666663,93.03428541
10/31/14,5.8,99.98565504,169.6312382,18.01608712,84.33912924
11/30/14,5.6,99.67723834,179.1987381,13.41777775,76.3466674
12/31/14,5.7,99.04226279,180.3889821,16.40428584,59.45380892
1/31/15,5.5,99.29329964,178.4677017,19.11949997,47.32550011
2/28/15,5.4,99.560791,183.5050707,15.90421049,50.72473646
3/31/15,5.4,99.66458102,183.6673022,14.81272728,47.8540906
4/30/15,5.6,99.99324943,185.2225349,13.49476188,54.62809554
5/31/15,5.3,100.2700228,187.0328423,13.33850007,59.37199993
6/30/15,5.2,100.4290831,186.2843135,14.33954551,59.82863652
7/31/15,5.1,100.4286612,186.1014377,14.35272724,50.93000013
8/31/15,5,100.202939,181.6474355,19.42809536,42.88904771
9/30/15,5,100.302088,173.4553339,24.37714286,45.4652383
10/31/15,5.1,100.4219107,180.8946672,16.78954545,46.28954541
11/30/15,5,100.3139015,186.2444801,16.20999999,42.92300014
12/31/15,4.8,100.2679133,184.2045156,18.02545474,37.32727259
1/31/16,4.9,100.1345895,172.3149213,23.71789481,31.77578946
2/29/16,5,100.448491,171.3544647,22.51699982,30.6165
3/31/16,5.1,100.8332736,182.2789751,15.84909097,37.96090906
4/30/16,4.8,101.0716531,187.3750305,14.30047626,41.12476185
5/31/16,4.9,101.3522237,186.7811279,14.85285704,46.79666664
6/30/16,4.8,101.3011725,188.8181825,17.7745455,48.85318167
7/31/16,4.9,101.4885008,194.9779022,13.15850005,44.7994997
8/31/16,5,101.7547265,197.9355953,12.39956524,44.79913081
9/30/16,4.9,101.993106,196.4982932,14.21952379,45.22571437
10/31/16,4.7,102.1133505,195.3724976,14.64549994,49.86949997
11/30/16,4.7,102.3711379,197.8432732,15.2894999,45.88199978
12/31/16,4.7,102.7858761,205.6824668,12.47238096,52.16571499
1/31/17,4.6,102.8921976,208.5516281,11.6085,52.60849972
2/28/17,4.4,102.8474751,213.8867991,11.53052636,53.4621056
3/31/17,4.5,103.0618057,217.7083355,11.89782611,49.67391321
4/30/17,4.4,102.975314,217.2982041,13.13631585,51.117369
5/31/17,4.3,103.0381787,220.9505768,10.86227278,48.53954575
6/30/17,4.3,103.0643372,224.9516081,10.51363633,45.1959095
7/31/17,4.4,103.4546045,227.2814267,10.21421051,46.65421094
8/31/17,4.2,104.0224963,227.6877979,11.97565216,48.05782567
9/30/17,4.1,104.0672188,231.4958023,10.43799996,49.87699986
10/31/17,4.2,104.3714164,237.7606985,10.12545451,51.59454588
11/30/17,4.1,104.5224604,241.4689606,10.58399997,56.54850025
12/31/17,4,104.9380424,248.5833656,10.26450005,57.94699993
1/31/18,4.1,105.1823287,260.5784869,11.06238102,63.65904781
2/28/18,4,105.2738833,253.0244333,22.46473664,62.1836843
3/31/18,4,105.5936916,253.2601108,19.02380975,62.7719049
4/30/18,3.8,105.8092879,248.9859873,18.26761904,66.32523782
5/31/18,4,105.9637072,253.8814094,14.12454549,69.983181
6/30/18,3.8,106.045136,259.3019024,13.67809532,67.32285672
7/31/18,3.8,106.2096812,263.7092819,12.99800005,70.40400047
8/31/18,3.7,106.3986971,269.7730899,12.54695652,67.84521783
9/30/18,3.8,106.7007852,274.3662366,12.91052633,70.08473728
10/31/18,3.8,106.6682981,263.6735375,19.35217364,70.7578261
11/30/18,3.9,106.5294894,258.6279236,19.28249998,57.00699959
12/31/18,4,106.5075501,245.1030994,24.33555539,49.12444539
1/31/19,3.8,106.7303189,248.1632102,19.57238079,51.55047626
2/28/19,3.8,107.2273297,262.5995339,15.23473684,54.98052597
3/31/19,3.7,107.7247624,267.793893,14.48523808,58.16809518
4/30/19,3.7,107.7437483,277.6797427,12.94904759,63.87095261
5/31/19,3.6,107.7656877,273.403373,16.72181806,60.86545441
6/30/19,3.6,107.9774868,277.3396866,15.83599987,54.70650024
7/31/19,3.7,108.0589156,287.895425,13.34095237,57.55619067
8/31/19,3.5,108.2335866,278.8707581,18.97909091,54.84409055
9/30/19,3.6,108.5943202,287.5199936,15.55899987,56.96700001
10/31/19,3.6,108.8483105,287.4351634,15.46652176,54.00565255
11/30/19,3.6,108.9385993,299.9672498,12.51842102,57.17000018
12/31/19,3.5,109.1428041,307.4190094,13.81099997,59.73950005
1/31/20,3.5,109.2006059,317.8710327,13.94095244,57.5285719
2/29/20,4.4,108.8483105,318.257835,19.62894736,50.54210502
3/31/20,14.8,108.090137,257.9327753,57.7368184,30.4454546
4/30/20,13.3,107.9846593,269.3154144,41.45380965,16.69904768
5/31/20,11.1,108.5500196,285.1999588,30.89700003,28.52749996
6/30/20,10.2,109.1077855,303.7720115,31.1195455,38.31363609
7/31/20,8.4,109.4904585,314.2909809,26.84045462,40.76590919
8/31/20,7.8,109.7596375,332.7107428,22.88952382,42.38809513
9/30/20,6.9,109.8916955,330.6012152,27.64761907,39.62571407
10/31/20,6.7,110.087884,336.2425884,29.43863609,39.55454532
11/30/20,6.7,110.3549534,349.0167044,25.21421061,41.12631627
12/31/20,6.3,110.6380555,364.3496195,22.41428575,47.0128568
1/31/21,6.2,111.0304324,374.5148428,24.90999985,52.10210559
2/28/21,6,111.7189906,383.7278667,23.14052622,59.06105262
3/31/21,6.1,112.5792665,387.0041119,21.84304353,62.35739136
4/30/21,5.8,113.3045309,410.2496992,17.41619056,61.70380983
5/31/21,5.9,114.3297738,413.2959732,19.76049986,65.15699978
6/30/21,5.4,114.8715071,420.8227373,16.95681815,71.35272876
7/31/21,5.2,115.1866744,433.7048369,17.60333352,72.4304766